N°,Project name,Short name,Permit ID,Code,Ownership,Nationality,Copper/Cobalt annual production (2022),ISO A3,Province,Geographical coordinates,"latitude,longitude",longitude,latitude,Geographical description & project description,Project size,Deposit size (official reserves),Mine life/permit validity,Mine type,Contract type,Share allocation,"Project background	",Management,Number of employees,Sources/Liens
10,LR SAS (Luilu Ressource SAS),LR SAS,PE 8841,8841,,Chine,"11,800.56 tonnes Cu /  43.85 tonnes Co",CHN,Lualaba,"10°41′32″S, 25°22′51″E","-10.692222,25.380833",25.380833,-10.692222,"The company luilu ressource is located in the village NOA Groupement de Mwilu, secteur Luilu, Territoire de Mutshatsha, Province du lualaba, in DR Congo, at least 3.5 km from the town of Kolwezi. Under the R39 national road.","113 mining squares/ 9,599.91 ha",,Contrat en viguer jusquՈ l'épuisement économique des réserves de cuivre.,Open pit,Amodiation,,,,,https://www.resourcecontracts.org/contract/ocds-591adf-1919283211/view#/
10,LR SAS (Luilu Ressource SAS),LR SAS,PER 9687,9687,,Chine,,CHN,Lualaba,"10°42′47″S, 25 21′12″E","-10.713056, 25.353333",25.353333,-10.713056,,"54 mining squares / 4,587.57 ha",,,,Amodiation,,,,,
11,KIMIN SAS (Kisanfu Mining SAS),KIMIN SAS,PE 661,661,Somika/Gecamines,Inde/RDC,"22,409.31 tonnes Cu / 2,801.97 tonnes Co",IND/COD,Lualaba,"10°46′49″S, 25°55′52″E","-10.780278, 25.931111", 25.931111,-10.780278,"The company is located near the village of Kisanfu Groupement de Nguba, Chefferie de Bayeke, Territoire de Lubudi, Province of Lualaba, DR Congo, 55 km east of the town of Kolwezi. Several mining companies operate on the same area: MKM, KFM CMOC and Mutanda Mining.",3 mining squares / 254.95 ha,,15 ans ,Open pit,Joint-venture,"Somika: 70%, Gécamines :30%",,,,https://congomines.org/drc_companies/119-kisanfu-mining        https://www.youtube.com/watch?v=u0Dp2uk6uho
12,KAMOA-KAKULA MINES (Kamoa Copper SA),KAMOA-KAKULA,PE 13025                                                                                                                                                                                                                                                                                                                                                                                                    ,13025,Ivanhoe Mines Ltd/ Zijin co Ltd/Gouvernement de la RD Congo/Crystal River Global Limited,Canada/Chine/RDCongo,"370,068.12 tonnes Cu / 15.23 tonnes Co",CAN/CHN/COD,Lualaba,"10°52′26″S, 25°11′54″E","-10.873889, 25.198333", 25.198333,-10.873889,"The KAMOA KAKULA project is located in the province of Lualaba, Mutshatsha territory, Luilu and Lufupa sectors, in the Mwilu and Musokatanda groupemen respectively, and in areas under the traditional authority of the Mpala and Muvunda chiefs of land in south-eastern DRC, 25 km west of the town of Kolwezi and around 270 km west of the city of Lubumbashi.","204 mining squares / 17,330.32 ha","The property's geological reserves are estimated at 100,000 tonnes of copper.",Licence valid until 19/08/2042,Ciel ouvert  & Souterraine. ,Joint-venture,"Ivanhoe Mines Ltd:39,6 % , Zijin co Ltd: 39,6% , Gouvernement de la RD Congo: 20% ,Crystal River Global Limited: 0,8% . * Note : Dans son son rapport annuel de 2022, Zijin affirme détenir 45% des parts dans le projet.",42 ans. Permis valide jusqu'au 19/08/2042,Adriaan VERMEULEN,8.000 travailleurs,https://ivanhoemines.com/projects/kamoa-kakula-project/
12,KAMOA-KAKULA MINES (Kamoa Copper SA),KAMOA-KAKULA,PE 13026,13026,Ivanhoe Mines Ltd/ Zijin co Ltd/Gouvernement de la RD Congo/Crystal River Global Limited,Canada/Chine/RDCongo,,IND,Lualaba,"10°45′04″S, 25°14′53″E","-10.751111, 25.248056", 25.248056,-10.751111,,"202 mining squares / 17,160.91 ha",,Licence valid until 19/08/2042,Ciel ouvert  & Souterraine. ,Joint-venture,,42 ans. Permis valide jusqu'au 19/08/2042,,,
12,KAMOA-KAKULA MINES (Kamoa Copper SA),KAMOA-KAKULA,PE 12873  ,12873,Ivanhoe Mines Ltd/ Zijin co Ltd/Gouvernement de la RD Congo/Crystal River Global Limited,Canada/Chine/RDCongo,,,Lualaba,"10°51′47″S, 25°15′11″E","-10.863056, 25.253056", 25.253056,-10.863056,,"62 mining squares / 5,276.21 ha",,Licence valid until 19/08/2042,,Joint-venture,,42 ans. Permis valide jusqu'au 19/08/2042,,,
13,CHEMAF (Chemical of Africa Sarl),CHEMAF,PE 2604 & PE 2756,2604&2756,CHIRAZ VIRJI/FAZIL ABRAS VIRJI/SHALINA RESSOURCES Ltd,Inde,"10,233.00 tonnes Cu /  3,048.86 tonnes Co",IND,Lualaba,"10°40′36″S,25°34′30″E","-10.676667, 25.575000", 25.575000,-10.676667,"The Mutoshi project is located within the boundaries of permits PE2604 (held by Gécamines but leased to Chemaf) and PE2756 (held by Chemaf). Both are ""Permis d'Exploitation"". Chemaf has obtained a 25-year lease for PE2604, which gives it the right to mine and process ore from the concession. In exchange for these rights, Chemaf had to pay Gécamines US$52.5 million over 3 years (paid) and must also pay a 2% royalty (on gross revenues) to Gécamines.
","124 mining squares / 10,534.42 ha","Reserves at the Mutoshi North and North-East deposits contain 276,022 tonnes of copper and 122,960 tonnes of cobalt; the mine life at Mutoshi is 6 years, with processing taking around 9 years based on current reserves; Chemaf has a resource and reserve development plan to extend the mine life to over 25 years.","25 ans, Licence valid until 3/04/2024",Open pit,Amodiation,,,Shiraz Virji,,https://www.chemafresources.com/mutoshi/
14,MUMI (Mutanda Mining SARL),MUMI,PE 643  (Mutanda North) ,643,Glencore International,Suisse,"33,521.78 tonnes Cu/  9,563.79 tonnes Co (14700 tonnes Co according to Glencore's 2022 annual report)",CHE,Lualaba,"10°45′22″S, 25°51′16″E","-10.756111, 25.854444", 25.854444,-10.756111,"The Mutanda Ming project is located in the Mwanfwe customary grouping, Luilu sector, Mutshastsha territory, in the Lualaba province of DR Congo, more or less 43 km from the town of Kolwezi, the provincial capital, and 440 km from the border town of Kasumbalesa, the only main route for mineral evacuation.                                                                                                                          The Mutanda mining site borders on Kisanfu Mining, Somidez and Kimin. The Chabara artisanal mine is located here.","207 mining squares / 17,585.68 ha","Proven and probable reserves at the Mutanda North mine in December 2022 were estimated at 18.9Mt, grading 1.00% copper and 0.52% cobalt.",20 ans ,Open pit,Private ownership,"Glencore 95%, Gouvernement RDC: 5%","En novembre 2000 signature d'un protocole d'accord preliminaire de création d'une Société privée à responsabilité limité ( Sprl) entre Gécamines et la Société Southern African Metal Refiners Congo Sprl (SAMREF) une entreprise privée de droit congolais.                                                                                                                                                                                                                                                                                                                                                  Par la suite, les deux entreprises ont signé le 16 mai 2001 le contrat de creation n°474/10300/SG/DG/2001 sur base duquel les premiers statuts de Mtanda Mining ont été élaborés en date du 9 avril 2002.                                                        En date du 1er mars 2011, vend la totalité des ses parts à ROWNY ASSETS Limited.                                                                                                                                                                                                                                                              En date du 25 juillet 2013, il y a eu la fusion-absorption entre Mutanda Mining et  Kansuki Mining et le PE N°643 de Kasunki a été transféré à Mutanda Mining.                                                                                                                                                                                                      Enfin , le 18 fevrier 2015, Mutanda Mining a acquis le droit sur le Permis d'exploitation n°658 du gisement de Chabara.",Yvs ILUNGA MUKUNA,,1. Glencore Annual Report 2022 : https://www.glencore.com/.rest/api/v1/documents/ded10fa92974aa388a43aa9f86f483e9/GLEN-2022-Annual-Report.pdf                                                                                                                 2. Glencore Resources and Reserves Report : https://www.glencore.com/.rest/api/v1/documents/9103f1a33987bb1ca949662011373c42/GLENCORE+Resources+and+Reserves+report+2022.pdf
14,MUMI (Mutanda Mining SARL),MUMI,PE 662 (Mutanda South),662,Glencore International,Suisse,,CHE,Lualaba,"10°47′31″S, 25°48′36″E","-10.791944, 25.810000", 25.810000,-10.791944,,8 mining squares / 679.64 ha,"Proven and probable reserves at the Mutanda South open-pit mine in December 2022 were estimated at 379Mt, grading 1.30% copper and 0.54% cobalt.",,ciel-ouvert et souterraine,Private ownership,"Glencore 95%, Gouvernement RDC: 5%",,,,
14,MUMI (Mutanda Mining SARL),MUMI,PE 658 (Kawama),658,Glencore International,Suisse,,CHE,Lualaba,"10°44′16″S, 25°51′35″E","-10.737778, 25.859722", 25.859722,-10.737778,,2 mining squares / 169.91 ha                                                   ,ND,,ND,Private ownership,"Glencore 95%, Gouvernement RDC: 5%",,,,
14,MUMI (Mutanda Mining SARL),MUMI,PE 4959,4959,Glencore International,Suisse,,CHE,Lualaba,"10°47′14″S, 25°44′22″E","-10.787222, 25.739444", 25.739444,-10.787222,,3 mining squares / 254.95 ha,ND,,ND,Private ownership,"Glencore 95%, Gouvernement RDC: 5%",,,,
15,KCC (Kamoto Copper Company),KCC,PE 525 (Mashamba East)                                                                                                            ,525,Glencore International/Gecamine/Simco,Suisse/RDC,"216,113.59 tonnes Cu / 18,438.35 tonnes Co (25,500 tonnes Co according to Glencore's annual report)",CHE/RDC,Lualaba,"10°42′46″S, 25°24′41″E","-10.712778, 25.411389", 25.411389,-10.712778,"KCC operation is located south-west of Kolwezi, on the border with SICOMINES.","13 mining squares /1,104.41 ha","Proven and probable reserves at the Kamoto mine in December 2022 were estimated at 21.1Mt, grading 2.60% copper and 0.80% cobalt.",Licence valid until 3/4/2024,Souterraine,Joint-venture,"Glencore: 75%, Gécamines : 20 %, Simco : 5%",,Directeur Général: Cliton Donkin,,1. Glencore Annual Report 2022 : https://www.glencore.com/.rest/api/v1/documents/ded10fa92974aa388a43aa9f86f483e9/GLEN-2022-Annual-Report.pdf                                                                                                                 2. Glencore Resources and Reserves Report : https://www.glencore.com/.rest/api/v1/documents/9103f1a33987bb1ca949662011373c42/GLENCORE+Resources+and+Reserves+report+2022.pdf
15,KCC (Kamoto Copper Company),KCC,PE 4961 (KOV),4961,Glencore International/Gecamine/Simco,Suisse/RDC,,CHE/RDC,Lualaba,"10°42′14″S, 25°20′02″E","-10.703889, 25.333889", 25.333889,-10.703889,"KCC operation is located south-west of Kolwezi, on the border with SICOMINES.",10 mining squares /849.55 ha,"Proven and probable reserves at the Kamoto mine in December 2022 were estimated at 115Mt grading 6% copper and 0.50% cobalt.",Licence valid until 3/4/2025,Open pit,Joint-venture,"Glencore: 75%, Gécamines : 20 %, Simco : 5%",,,,
15,KCC (Kamoto Copper Company),KCC,PE 11602 (T17),11602,Glencore International/Gecamine/Simco,Suisse/RDC,,CHE/RDC,Lualaba,"10°42′46″S, 25°26′30″E","-10.712778, 25.441667", 25.441667,-10.712778,"KCC operation is located south-west of Kolwezi, on the border with SICOMINES.",2 mining squares /169.91h a  ,"Proven and probable reserves at the Kamoto mine in December 2022 were estimated at 20.9Mt, grading 5.10% copper and 0.80% cobalt.",Licence valid until 3/4/2026,ciel-ouvert et souterraine,Joint-venture,"Glencore: 75%, Gécamines : 20 %, Simco : 5%",,,,
15,KCC (Kamoto Copper Company),KCC,PE 4960 (Kananga),4960,Glencore International/Gecamine/Simco,Suisse/RDC,,CHE/RDC,Lualaba,"10°40′49″S, 25°29′17″E","-10.680278, 25.488056", 25.488056,-10.680278,"KCC operation is located south-west of Kolwezi, on the border with SICOMINES.","13 mining squares / 1,104.41 ha",ND,Licence valid until 3/4/2027,Open pit,Joint-venture,"Glencore: 75%, Gécamines : 20 %, Simco : 5%",,,,
15,KCC (Kamoto Copper Company),KCC,PE 4963 (Tilwezembe),4963,Glencore International/Gecamine/Simco,Suisse/RDC,,CHE/RDC,Lualaba,"10°47′37″S, 25°42′48″E","-10.793611, 25.713333", 25.713333,-10.793611,"KCC operation is located south-west of Kolwezi, on the border with SICOMINES.",8 mining squares /679.64 ha,"Proven and probable reserves at the Kamoto mine in December 2022 were estimated at 9.5Mt, grading 1.90% copper and 0.60% cobalt.",Licence valid until 3/4/2028,Open pit,Joint-venture,"Glencore: 75%, Gécamines : 20 %, Simco : 5%",,,,
16,BOSS MINING,BOSS MINING,PE 469,469,Eurasian Group Afrika (ERG)/ Gécamines,Kazakhstan,Production suspended since February 2019 due to production deficit. Operations resumed in November 2022,KAZ,Lualaba,"10°44′28″S, 26°17′05″E","-10.741111, 26.284722", 26.284722,-10.741111,"Boss Mining is located in KAKANDA, a former Gecamines mining town in Lubudi territory, Lualaba province, 94.6 km from the town of Kolwezi.","275 mining squares /23,362.62 ha",,Licence valid until 2/04/2024,"Boss Mining a une mine à ciel ouvert, repartie en deux, une partie à Kakanda et une autre à LUITA à 15 Km de Kakanda.",Joint-venture,,la Société Boss Mining SPRL a été créé le 30 decembre 2003 entre ,,,
17,METALKOL (La Compagnie de traitement des Rejets de Kingamyambo),METALKOL,PE 652,652,Eurasian Group Afrika (ERG),Kazakhstan,"99,744.39 tonnes Cu / 15,945.78 tonnes Co",KAZ,Lualaba,"10°37′50″S, 25°26′39″E","-10.630556, 25.444167", 25.444167,-10.630556,"Metalkol Roan Tailings Reclamation (RTR) in the Kolwezi region of the DRC consists of two former tailings deposits containing around 110 million tonnes of reserves (2019). In 2020, Metalkol reached full production capacity of phase 1 and completed construction of phase 2, with the additional plant ramping up production.","79 mining squares /6,711.44 ha","Two former tailings deposits containing around 110 million tonnes of reserves (2019)",Licence valid until 8/05/2022,Traitemeent de rejets,Private ownership,ERG Africa: 100%,,,,
18,COMIDE (Congolaise des Mines et Developpement),COMIDE,,,Eurasian Group Afrika (ERG),Kazakhstan,,KAZ,Lualaba,"0°0′0″S, 0°0′0″E","0.000000.0, 0.000000.0",0.000000.0,0.000000.0,"The Comide project is a combination of the Africo and Comide deposits. Commissioned in 2012, it is an open-pit mining operation with a hydrometallurgy plant.",,,,,Private ownership,,,,,
